		91 4 19 1.019679 1
		108 5 20 0.983916 1
		123 20 15 -0.698426 1
		271 0 17 1.716005 1
		272 7 21 1.000000 1
		273 21 13 1.478952 1
	0 0 0 25 70
		1 0 13 0.321740 1
		2 0 14 0.191395 1
		3 0 15 -1.941669 1
		4 0 16 -1.644630 1
		5 1 13 0.238952 1
		6 1 14 -1.725112 1
		7 1 15 0.372807 1
		8 1 16 -0.259223 1
		9 2 13 -1.897269 1
		10 2 14 -1.622147 0
		11 2 15 -1.736546 1
		12 2 16 -0.924993 1
		13 3 13 0.045032 0
		14 3 14 0.606363 0
		15 3 15 -0.700386 1
		16 3 16 0.964519 1
		17 4 13 -0.567041 1
		18 4 14 -1.894766 1
		19 4 15 -0.513516 1
		20 4 16 -0.034324 1
		21 5 13 -0.717420 1
		22 5 14 -0.863277 1
		23 5 15 -0.318391 1
		24 5 16 -0.242653 1
		25 6 13 -1.030090 1
		26 6 14 1.902693 1
		27 6 15 -1.604087 1
		28 6 16 0.228587 0
		29 7 13 1.523120 1
		30 7 14 -0.795758 1
		31 7 15 1.573037 1
		32 7 16 -1.586915 1
		33 8 13 0.737036 0
		34 8 14 1.284636 0
		35 8 15 -0.164262 1
		36 8 16 0.304635 1
		37 9 13 -1.939248 0
		38 9 14 1.559944 1
		39 9 15 2.171580 1
		40 9 16 -1.079624 1
		41 10 13 0.967653 1
		42 10 14 0.529361 1
		43 10 15 1.783874 1
		44 10 16 0.785487 1
		45 11 13 1.664320 1
		46 11 14 -0.303582 1
		47 11 15 -1.199388 1
		48 11 16 -0.666269 1
		49 12 13 -1.968033 1
		50 12 14 0.531465 1
		51 12 15 0.066946 1
		52 12 16 1.471301 1
		53 6 17 0.867728 1
		58 17 15 0.606030 1
		64 5 17 -0.340266 1
		67 9 17 -0.766975 1
		79 18 14 -0.766879 1
		85 12 18 1.014215 1
		88 19 13 1.428807 1
		90 19 14 0.686298 1
		103 7 19 0.974277 1
		107 20 14 -1.412820 1
		126 6 20 1.132641 1
		128 21 14 0.368557 1
		135 2 21 -1.840936 1
		144 22 14 1.529096 1
		154 8 22 1.006924 1
		175 23 13 -0.335384 1
		179 22 18 -1.394218 1
		185 8 23 1.261021 1
	0 0 0 24 69
		1 0 13 1.887342 1
		2 0 14 1.488362 1
		3 0 15 -1.704779 1
		4 0 16 -1.743519 1
		5 1 13 0.964305 1
		6 1 14 -1.647874 1
		7 1 15 -1.908021 1
		8 1 16 -1.031070 1
		9 2 13 0.933112 1
		10 2 14 -0.447273 0
		11 2 15 -0.226227 1
		12 2 16 -0.876537 1
		13 3 13 0.067860 0
		14 3 14 -1.255024 1
		15 3 15 1.172049 1
		16 3 16 0.958038 1
		17 4 13 1.621069 1
		18 4 14 -1.214566 1
		19 4 15 0.929217 0
		20 4 16 -1.774658 1
		21 5 13 1.271145 0
		22 5 14 -1.848876 1
		23 5 15 -0.343954 1
		24 5 16 0.801418 1
		25 6 13 -1.131537 1
		26 6 14 -1.607097 1
		27 6 15 0.135485 1
		28 6 16 0.146180 1
		29 7 13 -1.467551 0
		30 7 14 -0.981852 1
		31 7 15 -1.529103 1
		32 7 16 -1.293214 1
		33 8 13 1.200417 1
		34 8 14 0.474630 1
		35 8 15 -1.397574 1
		36 8 16 0.127766 1
		37 9 13 -2.001833 0
		38 9 14 1.221300 1
		39 9 15 -1.076536 1
		40 9 16 1.689394 1
		41 10 13 0.766369 1
		42 10 14 1.302222 1
		43 10 15 0.037489 1
		44 10 16 0.922935 1
		45 11 13 1.618204 1
		46 11 14 0.593231 1
		47 11 15 -0.844473 1
		48 11 16 -0.735611 1
		49 12 13 1.982767 1
		50 12 14 -0.455251 1
		51 12 15 0.429372 0
		52 12 16 -1.644349 1
		53 6 17 0.865818 1
		57 8 17 0.799009 1
		58 17 15 1.535232 1
		64 5 17 1.042354 1
		67 9 17 -0.602017 1
		73 5 18 -0.603837 1
		79 18 14 -0.824284 1
		85 12 18 0.917992 1
		88 19 13 -0.489513 0
		90 19 14 0.928041 1
		103 7 19 1.000000 1
		107 20 14 -1.463327 1
		126 6 20 1.043988 1
		128 21 14 -0.597857 1
		135 2 21 -1.642674 1
		144 22 14 1.488961 1
		154 8 22 0.946349 1
	0 0 0 23 70
		1 0 13 1.956296 1
		2 0 14 -1.224644 0
		3 0 15 -0.562761 0
		4 0 16 -1.420282 1
		5 1 13 -0.287527 1
		6 1 14 -1.376377 1
		7 1 15 0.597193 1
		8 1 16 -0.304062 1
		9 2 13 -0.871676 1
		10 2 14 -0.495747 1
		11 2 15 -1.604011 1
		12 2 16 -1.017607 1
		13 3 13 -0.703596 1
		14 3 14 1.446035 1
		15 3 15 0.009024 1
		16 3 16 0.930405 1
		17 4 13 -0.742069 1
		18 4 14 -1.787346 1
		19 4 15 0.698242 1
		20 4 16 0.631941 0
		21 5 13 1.274288 1
		22 5 14 -1.032987 1
		23 5 15 -1.717033 1
		24 5 16 1.093406 1
		25 6 13 0.434602 1
		26 6 14 1.093285 1
		27 6 15 -1.893551 1
		28 6 16 0.556674 1
		29 7 13 -0.434227 1
		30 7 14 -0.596661 1
		31 7 15 -1.174473 1
		32 7 16 -0.864024 1
		33 8 13 -0.119187 1
		34 8 14 0.531368 1
		35 8 15 0.685248 1
		36 8 16 1.487016 1
		37 9 13 -0.020228 1
		38 9 14 1.514617 1
		39 9 15 -0.894825 1
		40 9 16 -1.610160 1
		41 10 13 1.364664 1
		42 10 14 0.520620 1
		43 10 15 -1.628738 1
		44 10 16 0.396322 0
		45 11 13 1.490017 1
		46 11 14 0.341606 1
		47 11 15 0.982329 1
		48 11 16 -0.017305 1
		49 12 13 -0.858934 1
		50 12 14 -0.359159 1
		51 12 15 -0.956909 1
		52 12 16 0.765730 1
		53 6 17 1.873134 1
		56 17 13 1.687897 1
		58 17 15 1.596454 1
		67 9 17 0.964811 1
		72 0 18 1.462844 1
		74 18 13 0.827657 1
		76 10 18 1.010532 1
		79 18 14 1.084367 1
		97 19 15 -0.111082 1
		104 6 19 0.983284 1
		109 20 16 1.725898 0
		124 9 21 1.506902 1
		126 6 20 -0.694787 1
		135 2 21 0.901532 1
		140 21 16 -1.426735 1
		248 4 22 1.000000 1
		249 22 16 0.631941 1
		258 17 14 0.774318 1
	0 0 0 25 71
		1 0 13 1.771269 0
		2 0 14 -0.969681 1
		3 0 15 -1.770985 1
		4 0 16 -0.927797 1
		5 1 13 0.993645 1
		6 1 14 -1.883116 0
		7 1 15 -1.880884 0
		8 1 16 -0.760545 1
		9 2 13 0.625442 1
		10 2 14 -0.957558 0
		11 2 15 -0.170325 1
		12 2 16 -1.524225 1
		13 3 13 -0.654626 1
		14 3 14 -1.473454 1
		15 3 15 0.485008 1
		16 3 16 0.876609 1
		17 4 13 1.560758 1
		18 4 14 -0.305335 1
		19 4 15 -0.214665 1
		20 4 16 1.453403 1
		21 5 13 0.208406 1
		22 5 14 -0.615743 1
		23 5 15 -1.562190 1
		24 5 16 -1.203084 1
		25 6 13 -0.783371 0
		26 6 14 0.721588 1
		27 6 15 -1.829170 1
		28 6 16 0.206528 1
		29 7 13 -0.500182 1
		30 7 14 -1.127356 1
		31 7 15 -1.794837 1
		32 7 16 0.248947 1
		33 8 13 -2.031091 1
		34 8 14 -1.679778 1
		35 8 15 -0.542527 1
		36 8 16 -0.284208 0
		37 9 13 1.488129 1
		38 9 14 0.636230 1
		39 9 15 -1.094157 1
		40 9 16 1.059236 1
		41 10 13 0.768196 1
		42 10 14 0.978447 1
		43 10 15 1.178341 1
		44 10 16 -0.850219 1
		45 11 13 -1.693830 1
		46 11 14 0.564942 1
		47 11 15 -1.034133 1
		48 11 16 -1.266832 1
		49 12 13 0.055628 1
		50 12 14 -0.510322 1
		51 12 15 0.444419 0
		52 12 16 -0.376132 1
		58 17 15 1.614593 1
		59 12 17 -1.564122 0
		65 2 17 0.799869 1
		74 18 13 1.864454 1
		81 1 18 0.442769 1
		82 6 18 1.156336 1
		89 0 19 -0.433816 1
		97 19 15 1.000570 1
		105 8 19 -1.384372 1
		107 20 14 -0.979403 0
		121 0 20 0.833423 1
		128 21 14 -0.907539 1
		163 20 21 1.089683 1
		178 1 22 0.518127 1
		179 22 18 0.446821 1
		189 23 14 -1.870364 1
		203 1 23 0.918604 1
		274 0 24 1.000000 1
		275 24 13 1.771269 1
	0 0 0 24 71
		1 0 13 1.062322 1
		2 0 14 -0.469720 1
		3 0 15 -0.898879 1
		4 0 16 -0.801836 1
		5 1 13 1.059533 0
		6 1 14 -1.943688 0
		7 1 15 -1.847990 1
		8 1 16 -1.111681 1
		9 2 13 1.125160 1
		10 2 14 0.098947 1
		11 2 15 0.983526 1
		12 2 16 -1.673204 1
		13 3 13 -0.110590 0
		14 3 14 -1.436385 1
		15 3 15 -1.153013 1
		16 3 16 1.407778 1
		17 4 13 -0.244219 1
		18 4 14 0.472481 1
		19 4 15 -0.559497 1
		20 4 16 0.003342 1
		21 5 13 1.528238 1
		22 5 14 -0.600701 1
		23 5 15 -1.336500 1
		24 5 16 0.869364 1
		25 6 13 1.073078 1
		26 6 14 1.842309 1
		27 6 15 0.417493 1
		28 6 16 -0.382671 1
		29 7 13 1.646394 1
		30 7 14 -0.545721 1
		31 7 15 0.813645 1
		32 7 16 -0.422497 1
		33 8 13 1.905234 1
		34 8 14 -1.251366 0
		35 8 15 -0.527552 1
		36 8 16 -1.384692 1
		37 9 13 1.078775 1
		38 9 14 -0.598278 1
		39 9 15 1.966236 0
		40 9 16 -1.102414 1
		41 10 13 0.983942 1
		42 10 14 0.565869 1
		43 10 15 0.687402 1
		44 10 16 0.104473 1
		45 11 13 -0.823955 1
		46 11 14 -0.428526 1
		47 11 15 1.249316 1
		48 11 16 0.321465 1
		49 12 13 -0.958584 1
		50 12 14 0.458742 1
		51 12 15 0.791911 1
		52 12 16 0.809195 1
		54 17 14 1.213402 1
		56 17 13 -0.510380 1
		58 17 15 -1.740715 1
		67 9 17 1.130474 1
		72 0 18 -1.552484 1
		76 10 18 0.969368 0
		79 18 14 -0.868249 1
		97 19 15 1.364117 1
		104 6 19 1.963538 1
		108 5 20 1.000000 1
		112 20 13 0.903879 1
		115 8 20 -0.897281 1
		125 21 13 -0.038129 0
		132 0 21 1.742674 1
		138 12 20 -1.902711 1
		170 22 15 -0.438134 1
		172 2 22 1.000000 1
		264 1 23 1.000000 1
		276 23 14 -1.943688 1
	19049 0 46 23 69
		1 0 13 1.073252 1
		2 0 14 -1.099648 0
		3 0 15 -0.960497 1
		4 0 16 -1.612275 1
		5 1 13 -0.957578 1
		6 1 14 0.365600 1
		7 1 15 -1.559558 1
		8 1 16 -0.441417 1
		9 2 13 -0.293640 1
		10 2 14 -0.835642 1
		11 2 15 -0.466381 1
		12 2 16 0.201484 1
		13 3 13 0.799564 1
		14 3 14 -0.873167 1
		15 3 15 -0.660868 1
		16 3 16 -0.055614 1
		17 4 13 -0.160926 1
		18 4 14 -1.652270 1
		19 4 15 -0.594360 1
		20 4 16 0.916975 0
		21 5 13 -0.360933 1
		22 5 14 0.841547 1
		23 5 15 -1.445820 1
		24 5 16 1.302703 1
		25 6 13 2.057962 0
		26 6 14 0.240587 1
		27 6 15 -0.250114 0
		28 6 16 -0.247507 1
		29 7 13 -0.912772 1
		30 7 14 1.092534 1
		31 7 15 0.073621 1
		32 7 16 1.184032 1
		33 8 13 1.957329 1
		34 8 14 1.634013 0
		35 8 15 0.613836 1
		36 8 16 -1.214163 1
		37 9 13 -0.112756 1
		38 9 14 -2.017383 1
		39 9 15 1.306842 1
		40 9 16 0.590378 1
		41 10 13 -1.027939 1
		42 10 14 1.319931 1
		43 10 15 -1.832687 1
		44 10 16 1.286974 1
		45 11 13 1.203924 1
		46 11 14 -0.335608 1
		47 11 15 -1.245474 0
		48 11 16 -1.480112 1
		49 12 13 -0.038033 1
		50 12 14 -1.835768 1
		51 12 15 1.199649 1
		52 12 16 0.409560 1
		54 17 14 1.788323 1
		56 17 13 -0.627826 1
		58 17 15 0.740962 1
		67 9 17 -1.094664 1
		72 0 18 1.533007 1
		76 10 18 0.884580 0
		79 18 14 1.808984 1
		97 19 15 1.354549 1
		104 6 19 1.935059 1
		108 5 20 0.982301 1
		112 20 13 -0.033146 1
		125 21 13 2.040071 1
		132 0 21 1.085343 1
		137 8 21 1.350764 1
		248 4 22 1.000000 1
		249 22 16 0.916975 1
		277 10 20 -0.073485 1
	0 0 0 21 63
		1 0 13 1.887342 1
		2 0 14 -1.627662 0
		3 0 15 -0.148026 1
		4 0 16 -1.743519 1
		5 1 13 -1.159064 1
		6 1 14 -1.695246 1
		7 1 15 -1.730046 1
		8 1 16 -1.031070 1
		9 2 13 0.933112 1
		10 2 14 -1.841294 0
		11 2 15 -0.450444 0
		12 2 16 -0.876537 1
		13 3 13 0.067860 0
		14 3 14 0.138910 1
		15 3 15 1.706625 1
		16 3 16 1.196137 1
		17 4 13 -1.369152 1
		18 4 14 -1.682476 1
		19 4 15 0.929217 0
		20 4 16 -1.774658 1
		21 5 13 1.250032 1
		22 5 14 -1.848876 1
		23 5 15 -1.578325 1
		24 5 16 -0.146197 1
		25 6 13 -1.589446 1
		26 6 14 -1.910672 1
		27 6 15 0.135485 1
		28 6 16 1.432154 1
		29 7 13 -1.883904 1
		30 7 14 -1.064250 1
		31 7 15 0.374065 1
		32 7 16 -1.623656 1
		33 8 13 1.200417 1
		34 8 14 -0.778763 1
		35 8 15 -1.397574 1
		36 8 16 0.127766 1
		37 9 13 -2.001833 0
		38 9 14 1.221300 1
		39 9 15 1.215244 1
		40 9 16 1.561424 1
		41 10 13 -1.689469 1
		42 10 14 1.302222 1
		43 10 15 1.565640 1
		44 10 16 0.922935 1
		45 11 13 0.412759 1
		46 11 14 0.447324 1
		47 11 15 -1.087014 1
		48 11 16 -0.735611 1
		49 12 13 -0.172031 1
		50 12 14 0.583367 1
		51 12 15 -0.074947 0
		52 12 16 -1.644349 1
		58 17 15 0.458850 1
		59 12 17 1.047996 1
		66 0 17 -0.157731 1
		75 8 18 1.050297 1
		79 18 14 -1.024738 1
		85 12 18 0.917992 1
		86 3 18 0.973431 1
		90 19 14 0.928041 1
		105 8 19 -1.175876 1
		113 2 20 1.000000 1
		123 20 15 -0.450444 1
	0 0 0 24 70
		1 0 13 1.887342 1
		2 0 14 -0.941394 1
		3 0 15 -0.790353 1
		4 0 16 -1.287258 1
		5 1 13 -1.159064 1
		6 1 14 -1.433097 1
		7 1 15 0.269713 1
		8 1 16 -0.151115 1
		9 2 13 0.933112 1
		10 2 14 -1.438899 1
		11 2 15 -0.412295 1
		12 2 16 -0.876537 1
		13 3 13 0.067860 0
		14 3 14 -1.455872 1
		15 3 15 -1.520424 1
		16 3 16 1.196137 1
		17 4 13 -0.723447 1
		18 4 14 -1.124562 1
		19 4 15 0.769499 1
		20 4 16 -1.774658 1
		21 5 13 -0.484531 1
		22 5 14 -1.848876 1
		23 5 15 -0.343954 1
		24 5 16 -0.146197 1
		25 6 13 -1.346740 1
		26 6 14 2.012680 1
		27 6 15 1.017439 1
		28 6 16 0.102940 0
		29 7 13 1.439487 1
		30 7 14 -0.890670 1
		31 7 15 0.779166 1
		32 7 16 -0.804367 1
		33 8 13 -0.086642 1
		34 8 14 0.474630 1
		35 8 15 -1.397574 1
		36 8 16 1.448962 1
		37 9 13 -2.001833 0
		38 9 14 1.416293 1
		39 9 15 2.154758 1
		40 9 16 -0.339152 1
		41 10 13 0.597231 1
		42 10 14 1.302222 1
		43 10 15 1.545778 1
		44 10 16 0.922935 1
		45 11 13 1.618204 1
		46 11 14 0.447324 1
		47 11 15 -0.101032 1
		48 11 16 -0.735611 1
		49 12 13 -0.769315 1
		50 12 14 -0.398823 1
		51 12 15 0.225979 1
		52 12 16 -1.644349 1
		55 11 17 -0.531609 0
		56 17 13 0.378282 0
		59 12 17 -1.391120 1
		60 17 16 1.503611 1
		65 2 17 1.548960 1
		67 9 17 0.991401 1
		71 18 16 -0.482442 1
		73 5 18 1.668761 1
		82 6 18 0.082154 1
		83 18 15 0.277339 0
		88 19 13 1.701505 1
		104 6 19 1.064754 1
		123 20 15 -1.142799 1
		154 8 22 0.946349 1
		170 22 15 1.468453 1
		177 18 20 1.042543 1
		182 11 23 1.000000 1
		184 23 17 -0.531609 1
	0 0 0 24 73
		1 0 13 1.678879 1
		2 0 14 -0.907812 0
		3 0 15 -0.314162 0
		4 0 16 -1.671922 1
		5 1 13 0.162139 1
		6 1 14 -0.720850 1
		7 1 15 -2.108684 1
		8 1 16 -0.179725 1
		9 2 13 0.605047 1
		10 2 14 -1.541139 1
		11 2 15 -0.538120 1
		12 2 16 -1.838301 1
		13 3 13 -0.242852 1
		14 3 14 -1.088985 1
		15 3 15 -0.038318 1
		16 3 16 0.282445 1
		17 4 13 0.553871 1
		18 4 14 -2.179560 1
		19 4 15 0.970484 1
		20 4 16 0.254831 1
		21 5 13 0.926842 1
		22 5 14 0.353846 0
		23 5 15 -0.377143 1
		24 5 16 1.767575 1
		25 6 13 -0.360309 1
		26 6 14 0.649305 1
		27 6 15 -0.452166 0
		28 6 16 1.475761 1
		29 7 13 1.747509 0
		30 7 14 -1.833138 1
		31 7 15 -1.484448 1
		32 7 16 1.769689 1
		33 8 13 -1.557302 1
		34 8 14 0.997879 1
		35 8 15 1.540685 1
		36 8 16 0.761967 1
		37 9 13 -0.153917 1
		38 9 14 1.943139 0
		39 9 15 -1.257205 1
		40 9 16 -0.284397 1
		41 10 13 1.401834 1
		42 10 14 1.497731 1
		43 10 15 1.693930 1
		44 10 16 1.109236 1
		45 11 13 -0.204125 1
		46 11 14 1.374665 1
		47 11 15 1.414597 1
		48 11 16 -1.537690 0
		49 12 13 -1.924033 1
		50 12 14 0.443278 1
		51 12 15 -1.279582 1
		52 12 16 0.822801 1
		56 17 13 2.036524 1
		58 17 15 0.053190 1
		67 9 17 -0.148447 1
		76 10 18 1.110952 0
		79 18 14 0.864756 0
		82 6 18 -0.922383 1
		88 19 13 -0.592002 1
		92 19 16 1.408394 1
		97 19 15 0.152167 1
		104 6 19 1.070020 1
		107 20 14 -1.188845 1
		121 0 20 0.931387 1
		133 21 15 -0.998811 1
		143 5 22 0.955085 1
		144 22 14 0.336236 1
		147 11 21 0.879882 1
		156 19 21 0.757312 1
		162 22 13 0.149547 1
		182 11 23 1.053131 1
		183 23 16 -1.350281 1
		278 20 21 0.821391 1
	10939 0 17 25 71
		1 0 13 1.728848 1
		2 0 14 -1.116419 0
		3 0 15 -0.328136 0
		4 0 16 -1.736810 1
		5 1 13 0.198386 1
		6 1 14 -1.740372 0
		7 1 15 -2.017900 1
		8 1 16 -0.648408 1
		9 2 13 0.047687 1
		10 2 14 -1.924777 0
		11 2 15 -0.218196 1
		12 2 16 -1.703384 1
		13 3 13 1.360364 1
		14 3 14 -0.238335 1
		15 3 15 1.693435 1
		16 3 16 -1.956183 1
		17 4 13 1.813083 1
		18 4 14 0.818825 0
		19 4 15 -0.886029 1
		20 4 16 -0.573545 1
		21 5 13 1.322243 1
		22 5 14 -1.127777 1
		23 5 15 0.083597 1
		24 5 16 -1.354134 1
		25 6 13 -0.008393 1
		26 6 14 0.605466 1
		27 6 15 0.780672 1
		28 6 16 1.455169 1
		29 7 13 -0.631164 1
		30 7 14 -1.112877 1
		31 7 15 -1.166162 1
		32 7 16 0.441951 0
		33 8 13 2.390896 1
		34 8 14 0.657479 1
		35 8 15 -1.104920 1
		36 8 16 0.711870 1
		37 9 13 -0.046418 1
		38 9 14 -1.924277 1
		39 9 15 -1.447985 1
		40 9 16 1.471060 1
		41 10 13 -1.306710 1
		42 10 14 1.327104 1
		43 10 15 1.143418 1
		44 10 16 0.360179 1
		45 11 13 -1.702956 1
		46 11 14 0.661948 1
		47 11 15 -1.018865 0
		48 11 16 0.815177 0
		49 12 13 -0.960554 1
		50 12 14 -1.307552 1
		51 12 15 -1.479652 1
		52 12 16 -0.501018 1
		58 17 15 -0.762631 1
		59 12 17 1.785811 1
		65 2 17 -0.934722 1
		74 18 13 1.907414 1
		81 1 18 0.474939 1
		82 6 18 1.002366 1
		89 0 19 -0.310401 1
		97 19 15 -0.119914 1
		105 8 19 0.547378 1
		107 20 14 0.287985 0
		121 0 20 1.061788 1
		128 21 14 -0.934754 1
		136 3 21 1.239738 1
		163 20 21 1.108373 1
		189 23 14 -1.763657 1
		203 1 23 0.956575 1
		253 11 24 1.000000 1
		279 12 19 1.299235 1
		280 24 16 0.815177 1
	20739 0 60 22 63
		1 0 13 1.279951 1
		2 0 14 -0.221275 1
		3 0 15 1.124369 1
		4 0 16 -0.903203 1
		5 1 13 1.633531 1
		6 1 14 -0.580068 1
		7 1 15 -1.823852 1
		8 1 16 -0.856644 1
		9 2 13 1.494466 1
		10 2 14 -0.824487 1
		11 2 15 -1.452453 1
		12 2 16 -1.247357 1
		13 3 13 -0.635246 1
		14 3 14 -1.790887 0
		15 3 15 1.179658 1
		16 3 16 1.695783 0
		17 4 13 0.519561 1
		18 4 14 -1.717746 1
		19 4 15 -0.633152 1
		20 4 16 0.507607 1
		21 5 13 1.358596 1
		22 5 14 -1.732623 1
		23 5 15 -1.616901 1
		24 5 16 -0.863807 1
		25 6 13 -1.264505 1
		26 6 14 0.381724 1
		27 6 15 -0.067363 1
		28 6 16 0.182118 1
		29 7 13 -0.403852 1
		30 7 14 0.222999 1
		31 7 15 0.003772 1
		32 7 16 1.314143 1
		33 8 13 -1.524600 1
		34 8 14 0.576664 1
		35 8 15 -0.257584 1
		36 8 16 -1.078264 1
		37 9 13 -0.226387 1
		38 9 14 1.017605 1
		39 9 15 -1.571013 1
		40 9 16 1.910986 1
		41 10 13 -1.260363 1
		42 10 14 -1.725099 1
		43 10 15 0.079431 1
		44 10 16 -0.712329 1
		45 11 13 -1.932152 1
		46 11 14 -0.655067 1
		47 11 15 1.235215 1
		48 11 16 -1.078986 0
		49 12 13 -0.168425 1
		50 12 14 0.587909 1
		51 12 15 1.906441 1
		52 12 16 0.787409 1
		57 8 17 1.017927 1
		58 17 15 0.387313 0
		62 3 17 -0.339721 1
		74 18 13 0.347428 1
		76 10 18 -0.083583 1
		87 10 19 1.016264 1
		90 19 14 0.860803 1
		122 10 20 0.963166 1
		123 20 15 0.015148 1
		134 20 18 0.165259 1
		281 2 20 -1.128848 1
	0 0 0 25 72
		1 0 13 -1.791869 1
		2 0 14 -0.795883 0
		3 0 15 -0.860946 1
		4 0 16 -1.716636 1
		5 1 13 -1.069683 1
		6 1 14 -1.346005 0
		7 1 15 0.267876 1
		8 1 16 1.427912 1
		9 2 13 -0.199502 1
		10 2 14 -1.384828 1
		11 2 15 -0.576094 1
		12 2 16 -0.854633 1
		13 3 13 0.039097 0
		14 3 14 -0.525376 1
		15 3 15 -1.480234 1
		16 3 16 1.241335 1
		17 4 13 -0.259768 1
		18 4 14 -1.191810 1
		19 4 15 -0.551528 1
		20 4 16 0.148887 1
		21 5 13 1.442212 1
		22 5 14 0.156605 1
		23 5 15 -1.666295 1
		24 5 16 -0.297491 1
		25 6 13 -1.191594 1
		26 6 14 -1.494209 0
		27 6 15 -1.766619 1
		28 6 16 0.103068 0
		29 7 13 1.382813 1
		30 7 14 -0.621185 1
		31 7 15 0.407498 1
		32 7 16 -1.545261 1
		33 8 13 2.043719 1
		34 8 14 0.455923 1
		35 8 15 -1.474638 1
		36 8 16 0.525314 1
		37 9 13 -1.978617 0
		38 9 14 1.728842 1
		39 9 15 -1.077570 1
		40 9 16 0.480568 1
		41 10 13 0.563150 1
		42 10 14 1.738620 1
		43 10 15 -1.717071 1
		44 10 16 -1.467733 1
		45 11 13 -0.565670 1
		46 11 14 -0.239762 1
		47 11 15 -0.067425 1
		48 11 16 -1.190844 1
		49 12 13 -1.921037 1
		50 12 14 0.599820 1
		51 12 15 -0.102036 0
		52 12 16 0.598484 0
		53 6 17 0.766664 1
		57 8 17 -0.840581 1
		58 17 15 0.400539 1
		64 5 17 1.128342 1
		67 9 17 -0.644577 1
		76 10 18 -1.955957 1
		79 18 14 -0.729222 1
		85 12 18 1.010024 1
		88 19 13 -0.544520 0
		90 19 14 0.929179 1
		103 7 19 1.022439 0
		107 20 14 -1.532681 1
		126 6 20 1.077899 1
		128 21 14 -0.659992 1
		135 2 21 -1.729055 1
		144 22 14 1.502990 1
		154 8 22 0.961107 1
		282 18 21 -0.284758 1
		283 7 24 1.000000 1
		284 24 19 1.022439 1
	0 0 0 22 66
		1 0 13 2.140323 1
		2 0 14 -0.923190 1
		3 0 15 -0.617077 1
		4 0 16 -1.604755 1
		5 1 13 -1.003545 1
		6 1 14 0.421155 1
		7 1 15 -1.842175 1
		8 1 16 -0.514334 1
		9 2 13 1.908140 1
		10 2 14 -0.767951 1
		11 2 15 -0.516072 1
		12 2 16 0.136258 1
		13 3 13 0.705477 1
		14 3 14 -1.652724 1
		15 3 15 1.134469 1
		16 3 16 0.574633 1
		17 4 13 -1.277386 1
		18 4 14 -1.688193 1
		19 4 15 0.535641 1
		20 4 16 0.943438 1
		21 5 13 0.100466 1
		22 5 14 -0.005397 1
		23 5 15 1.932578 0
		24 5 16 1.290155 1
		25 6 13 2.032877 0
		26 6 14 0.280731 1
		27 6 15 -0.315159 0
		28 6 16 -0.099584 1
		29 7 13 -0.820854 1
		30 7 14 -0.924979 1
		31 7 15 -1.319159 1
		32 7 16 1.271899 1
		33 8 13 1.932462 1
		34 8 14 1.661711 0
		35 8 15 0.666309 1
		36 8 16 -0.948040 1
		37 9 13 -1.216444 1
		38 9 14 1.902634 1
		39 9 15 -1.626422 1
		40 9 16 2.165653 1
		41 10 13 1.582850 1
		42 10 14 1.372225 1
		43 10 15 -1.831445 1
		44 10 16 -0.778134 0
		45 11 13 0.529986 1
		46 11 14 -0.426566 1
		47 11 15 -1.230447 0
		48 11 16 -1.564179 1
		49 12 13 -0.038376 1
		50 12 14 0.105821 1
		51 12 15 1.478467 1
		52 12 16 0.354637 1
		54 17 14 1.849690 1
		56 17 13 -0.610033 1
		58 17 15 0.690653 1
		67 9 17 -1.008892 1
		72 0 18 1.572201 1
		76 10 18 0.854683 0
		79 18 14 1.897628 1
		97 19 15 1.333959 1
		104 6 19 1.880206 1
		108 5 20 1.001530 1
		112 20 13 0.053035 1
		125 21 13 2.077717 1
		132 0 21 1.066403 1
		137 8 21 1.305862 1
	21699 0 77 20 60
		1 0 13 1.894881 1
		2 0 14 -0.810201 1
		3 0 15 0.974462 1
		4 0 16 -1.095186 1
		5 1 13 -0.382657 1
		6 1 14 -0.854924 0
		7 1 15 -1.199610 1
		8 1 16 1.436298 1
		9 2 13 1.075903 1
		10 2 14 -1.660575 1
		11 2 15 1.259613 1
		12 2 16 -1.991946 1
		13 3 13 0.707015 1
		14 3 14 -1.305401 0
		15 3 15 1.226868 1
		16 3 16 1.103221 1
		17 4 13 1.599871 1
		18 4 14 -1.891189 1
		19 4 15 -1.403752 1
		20 4 16 -0.931147 1
		21 5 13 0.512591 1
		22 5 14 -1.658126 1
		23 5 15 0.200638 1
		24 5 16 0.273579 1
		25 6 13 -0.947827 1
		26 6 14 1.825052 1
		27 6 15 1.234013 1
		28 6 16 -1.794784 0
		29 7 13 0.168827 1
		30 7 14 1.410788 1
		31 7 15 -1.054858 1
		32 7 16 0.038436 1
		33 8 13 0.385005 1
		34 8 14 0.563687 1
		35 8 15 0.711549 1
		36 8 16 -0.531744 1
		37 9 13 0.155834 1
		38 9 14 1.099000 1
		39 9 15 0.317747 1
		40 9 16 0.132040 1
		41 10 13 0.683082 1
		42 10 14 0.820815 1
		43 10 15 -0.633237 1
		44 10 16 0.967334 1
		45 11 13 0.805492 1
		46 11 14 0.342769 1
		47 11 15 0.942149 1
		48 11 16 2.053028 1
		49 12 13 0.017216 1
		50 12 14 0.311028 1
		51 12 15 -1.473456 1
